Recursive Coverage Report Summary Data by DU

=================================================================================
=== Design Unit: work.WRAPPER
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Assertions                       4         4         0   100.00%
    Branches                        49        47         2    95.91%
    Conditions                       4         4         0   100.00%
    Directives                       4         4         0   100.00%
    FSM States                       5         5         0   100.00%
    FSM Transitions                  8         8         0   100.00%
    Statements                      52        52         0   100.00%
    Toggles                        232       232         0   100.00%


Total Coverage By Design Unit (filtered view): 99.48%

